github.com/juju/errors	git	4567a5e69fd3130ca0d89f69478e7ac025b67452	2015-03-27T19:24:31Z
github.com/juju/gojsonpointer	git	afe8b77aa08f272b49e01b82de78510c11f61500	2015-02-04T19:46:29Z
github.com/juju/gojsonreference	git	f0d24ac5ee330baa21721cdff56d45e4ee42628e	2015-02-04T19:46:33Z
github.com/juju/gojsonschema	git	e1ad140384f254c82f89450d9a7c8dd38a632838	2015-03-12T17:00:16Z
github.com/juju/juju	git	a53484294a1ec0013d56c06c4a5894994fec255b	2015-07-27T09:56:05Z
github.com/juju/loggo	git	8477fc936adf0e382d680310047ca27e128a309a	2015-05-27T03:58:39Z
github.com/juju/names	git	a6a253b0a94cc79e99a68d284b970ffce2a11ecd	2015-07-09T13:59:32Z
github.com/juju/schema	git	5fef1eb09944df7dea207cf14ffa8163268cc7cd	2015-06-16T19:52:11Z
github.com/juju/utils	git	77752cff636ca3dcd1ff3f54dc2ce1eee587d908	2015-07-20T12:23:57Z
golang.org/x/crypto	git	c57d4a71915a248dbad846d60825145062b4c18e	2015-03-27T05:11:19Z
golang.org/x/net	git	bb64f4dc73d4ab97978d5e1cb34515dcc570361b	2015-05-18T01:39:50Z
gopkg.in/errgo.v1	git	15098963088579c1cd9eb1a7da285831e548390b	2015-07-07T18:34:45Z
gopkg.in/juju/charm.v6-unstable	git	39582dcfed323ad6e835289b869389e2aca9654a	2015-05-18T15:11:19Z
gopkg.in/juju/charmrepo.v0	git	9e1bc2b64692bfc43afe0a52948d00bf4d67c0cd	2015-08-04T22:00:56Z
gopkg.in/macaroon-bakery.v1	git	bdee217a76810b6987880e3edfc45ec3f575a915	2015-07-21T11:40:50Z
gopkg.in/macaroon.v1	git	ab3940c6c16510a850e1c2dd628b919f0f3f1464	2015-01-21T11:42:31Z
gopkg.in/mgo.v2	git	3569c88678d88179dcbd68d02ab081cbca3cd4d0	2015-06-04T15:26:27Z
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	2014-09-24T16:16:07Z
gopkg.in/yaml.v2	git	c1cd2254a6dd314c9d73c338c12688c9325d85c6	2015-05-19T10:42:33Z
launchpad.net/tomb	bzr	[email]-20130531003818-70ikdgklbxopn8x4	17
